GEONAME,YEAR,VARIABLE,VALUE
Delaware County,2019,GEO_YEAR_TOTAL,4009.0
Delaware County,2020,GEO_YEAR_TOTAL,3174.0
Delaware County,2021,GEO_YEAR_TOTAL,3441.0
Delaware County,2022,GEO_YEAR_TOTAL,3557.0
Delaware County,2023,GEO_YEAR_TOTAL,3485.0
Fairfield County,2019,GEO_YEAR_TOTAL,2819.0
Fairfield County,2020,GEO_YEAR_TOTAL,2354.0
Fairfield County,2021,GEO_YEAR_TOTAL,2818.0
Fairfield County,2022,GEO_YEAR_TOTAL,2658.0
Fairfield County,2023,GEO_YEAR_TOTAL,2118.0
Franklin County,2019,GEO_YEAR_TOTAL,34210.0
Franklin County,2020,GEO_YEAR_TOTAL,21856.0
Franklin County,2021,GEO_YEAR_TOTAL,22769.0
Franklin County,2022,GEO_YEAR_TOTAL,22636.0
Franklin County,2023,GEO_YEAR_TOTAL,23592.0
Knox County,2019,GEO_YEAR_TOTAL,1233.0
Knox County,2020,GEO_YEAR_TOTAL,986.0
Knox County,2021,GEO_YEAR_TOTAL,1115.0
Knox County,2022,GEO_YEAR_TOTAL,1101.0
Knox County,2023,GEO_YEAR_TOTAL,1051.0
Licking County,2019,GEO_YEAR_TOTAL,3658.0
Licking County,2020,GEO_YEAR_TOTAL,3325.0
Licking County,2021,GEO_YEAR_TOTAL,3693.0
Licking County,2022,GEO_YEAR_TOTAL,3461.0
Licking County,2023,GEO_YEAR_TOTAL,3178.0
Madison County,2019,GEO_YEAR_TOTAL,1181.0
Madison County,2020,GEO_YEAR_TOTAL,955.0
Madison County,2021,GEO_YEAR_TOTAL,990.0
Madison County,2022,GEO_YEAR_TOTAL,1015.0
Madison County,2023,GEO_YEAR_TOTAL,1058.0
Marion County,2019,GEO_YEAR_TOTAL,1655.0
Marion County,2020,GEO_YEAR_TOTAL,1485.0
Marion County,2021,GEO_YEAR_TOTAL,1600.0
Marion County,2022,GEO_YEAR_TOTAL,1579.0
Marion County,2023,GEO_YEAR_TOTAL,1512.0
Morrow County,2019,GEO_YEAR_TOTAL,952.0
Morrow County,2020,GEO_YEAR_TOTAL,813.0
Morrow County,2021,GEO_YEAR_TOTAL,853.0
Morrow County,2022,GEO_YEAR_TOTAL,875.0
Morrow County,2023,GEO_YEAR_TOTAL,922.0
Pickaway County,2019,GEO_YEAR_TOTAL,1346.0
Pickaway County,2020,GEO_YEAR_TOTAL,1166.0
Pickaway County,2021,GEO_YEAR_TOTAL,1287.0
Pickaway County,2022,GEO_YEAR_TOTAL,1286.0
Pickaway County,2023,GEO_YEAR_TOTAL,1236.0
10-County Region,2019,GEO_YEAR_TOTAL,52328.0
10-County Region,2020,GEO_YEAR_TOTAL,37224.0
10-County Region,2021,GEO_YEAR_TOTAL,39844.0
10-County Region,2022,GEO_YEAR_TOTAL,39567.0
10-County Region,2023,GEO_YEAR_TOTAL,39447.0
Union County,2019,GEO_YEAR_TOTAL,1265.0
Union County,2020,GEO_YEAR_TOTAL,1110.0
Union County,2021,GEO_YEAR_TOTAL,1278.0
Union County,2022,GEO_YEAR_TOTAL,1399.0
Union County,2023,GEO_YEAR_TOTAL,1295.0
Delaware County,2019,GEO_YEAR_FATAL_RATE,3.2427039161885753
Delaware County,2020,GEO_YEAR_FATAL_RATE,4.725897920604915
Delaware County,2021,GEO_YEAR_FATAL_RATE,2.615518744551003
Delaware County,2022,GEO_YEAR_FATAL_RATE,4.779308405960079
Delaware County,2023,GEO_YEAR_FATAL_RATE,4.304160688665711
Fairfield County,2019,GEO_YEAR_FATAL_RATE,4.611564384533523
Fairfield County,2020,GEO_YEAR_FATAL_RATE,6.796941376380628
Fairfield County,2021,GEO_YEAR_FATAL_RATE,6.0326472675656495
Fairfield County,2022,GEO_YEAR_FATAL_RATE,4.514672686230249
Fairfield County,2023,GEO_YEAR_FATAL_RATE,7.0821529745042495
Franklin County,2019,GEO_YEAR_FATAL_RATE,2.952353113124817
Franklin County,2020,GEO_YEAR_FATAL_RATE,5.3532210834553435
Franklin County,2021,GEO_YEAR_FATAL_RATE,5.182484957617814
Franklin County,2022,GEO_YEAR_FATAL_RATE,5.212935147552571
Franklin County,2023,GEO_YEAR_FATAL_RATE,5.001695489996609
Knox County,2019,GEO_YEAR_FATAL_RATE,5.6772100567721
Knox County,2020,GEO_YEAR_FATAL_RATE,6.085192697768763
Knox County,2021,GEO_YEAR_FATAL_RATE,4.484304932735426
Knox County,2022,GEO_YEAR_FATAL_RATE,8.174386920980927
Knox County,2023,GEO_YEAR_FATAL_RATE,5.708848715509039
Licking County,2019,GEO_YEAR_FATAL_RATE,6.014215418261345
Licking County,2020,GEO_YEAR_FATAL_RATE,4.511278195488722
Licking County,2021,GEO_YEAR_FATAL_RATE,6.498781478472786
Licking County,2022,GEO_YEAR_FATAL_RATE,4.911875180583647
Licking County,2023,GEO_YEAR_FATAL_RATE,5.349276274386407
Madison County,2019,GEO_YEAR_FATAL_RATE,4.233700254022015
Madison County,2020,GEO_YEAR_FATAL_RATE,7.329842931937173
Madison County,2021,GEO_YEAR_FATAL_RATE,2.0202020202020203
Madison County,2022,GEO_YEAR_FATAL_RATE,9.852216748768473
Madison County,2023,GEO_YEAR_FATAL_RATE,9.45179584120983
Marion County,2019,GEO_YEAR_FATAL_RATE,4.833836858006042
Marion County,2020,GEO_YEAR_FATAL_RATE,5.387205387205387
Marion County,2021,GEO_YEAR_FATAL_RATE,6.25
Marion County,2022,GEO_YEAR_FATAL_RATE,5.699810006333123
Marion County,2023,GEO_YEAR_FATAL_RATE,6.613756613756614
Morrow County,2019,GEO_YEAR_FATAL_RATE,6.302521008403362
Morrow County,2020,GEO_YEAR_FATAL_RATE,1.2300123001230012
Morrow County,2021,GEO_YEAR_FATAL_RATE,8.206330597889801
Morrow County,2022,GEO_YEAR_FATAL_RATE,10.285714285714286
Morrow County,2023,GEO_YEAR_FATAL_RATE,5.422993492407809
Pickaway County,2019,GEO_YEAR_FATAL_RATE,9.658246656760772
Pickaway County,2020,GEO_YEAR_FATAL_RATE,8.576329331046313
Pickaway County,2021,GEO_YEAR_FATAL_RATE,7.77000777000777
Pickaway County,2022,GEO_YEAR_FATAL_RATE,6.998444790046656
Pickaway County,2023,GEO_YEAR_FATAL_RATE,5.6634304207119746
10-County Region,2019,GEO_YEAR_FATAL_RATE,3.6500535086378227
10-County Region,2020,GEO_YEAR_FATAL_RATE,5.453470879002794
10-County Region,2021,GEO_YEAR_FATAL_RATE,5.195261519927718
10-County Region,2022,GEO_YEAR_FATAL_RATE,5.484368286703566
10-County Region,2023,GEO_YEAR_FATAL_RATE,5.348949223008087
Union County,2019,GEO_YEAR_FATAL_RATE,2.3715415019762847
Union County,2020,GEO_YEAR_FATAL_RATE,7.207207207207206
Union County,2021,GEO_YEAR_FATAL_RATE,3.912363067292645
Union County,2022,GEO_YEAR_FATAL_RATE,5.003573981415297
Union County,2023,GEO_YEAR_FATAL_RATE,6.177606177606178
Delaware County,2019,GEO_YEAR_SERIOUS_RATE,16.712397106510352
Delaware County,2020,GEO_YEAR_SERIOUS_RATE,26.465028355387524
Delaware County,2021,GEO_YEAR_SERIOUS_RATE,23.249055507120023
Delaware County,2022,GEO_YEAR_SERIOUS_RATE,24.458813606972168
Delaware County,2023,GEO_YEAR_SERIOUS_RATE,23.242467718794835
Fairfield County,2019,GEO_YEAR_SERIOUS_RATE,28.378857750975524
Fairfield County,2020,GEO_YEAR_SERIOUS_RATE,33.98470688190314
Fairfield County,2021,GEO_YEAR_SERIOUS_RATE,34.77643718949609
Fairfield County,2022,GEO_YEAR_SERIOUS_RATE,25.20692249811889
Fairfield County,2023,GEO_YEAR_SERIOUS_RATE,37.29933899905571
Franklin County,2019,GEO_YEAR_SERIOUS_RATE,17.100263080970475
Franklin County,2020,GEO_YEAR_SERIOUS_RATE,25.759516837481698
Franklin County,2021,GEO_YEAR_SERIOUS_RATE,28.284070446659936
Franklin County,2022,GEO_YEAR_SERIOUS_RATE,23.679095246509984
Franklin County,2023,GEO_YEAR_SERIOUS_RATE,23.312987453374028
Knox County,2019,GEO_YEAR_SERIOUS_RATE,29.1970802919708
Knox County,2020,GEO_YEAR_SERIOUS_RATE,26.36916835699797
Knox County,2021,GEO_YEAR_SERIOUS_RATE,25.112107623318387
Knox County,2022,GEO_YEAR_SERIOUS_RATE,29.064486830154404
Knox County,2023,GEO_YEAR_SERIOUS_RATE,25.689819219790678
Licking County,2019,GEO_YEAR_SERIOUS_RATE,19.409513395297978
Licking County,2020,GEO_YEAR_SERIOUS_RATE,29.774436090225564
Licking County,2021,GEO_YEAR_SERIOUS_RATE,29.786081776333603
Licking County,2022,GEO_YEAR_SERIOUS_RATE,38.717133776365216
Licking County,2023,GEO_YEAR_SERIOUS_RATE,31.151667715544367
Madison County,2019,GEO_YEAR_SERIOUS_RATE,39.79678238780694
Madison County,2020,GEO_YEAR_SERIOUS_RATE,34.55497382198953
Madison County,2021,GEO_YEAR_SERIOUS_RATE,45.45454545454545
Madison County,2022,GEO_YEAR_SERIOUS_RATE,46.30541871921183
Madison County,2023,GEO_YEAR_SERIOUS_RATE,51.03969754253308
Marion County,2019,GEO_YEAR_SERIOUS_RATE,19.335347432024168
Marion County,2020,GEO_YEAR_SERIOUS_RATE,19.528619528619526
Marion County,2021,GEO_YEAR_SERIOUS_RATE,29.375
Marion County,2022,GEO_YEAR_SERIOUS_RATE,22.79924002533249
Marion County,2023,GEO_YEAR_SERIOUS_RATE,26.455026455026456
Morrow County,2019,GEO_YEAR_SERIOUS_RATE,32.563025210084035
Morrow County,2020,GEO_YEAR_SERIOUS_RATE,22.140221402214024
Morrow County,2021,GEO_YEAR_SERIOUS_RATE,35.16998827667057
Morrow County,2022,GEO_YEAR_SERIOUS_RATE,26.285714285714285
Morrow County,2023,GEO_YEAR_SERIOUS_RATE,30.368763557483728
Pickaway County,2019,GEO_YEAR_SERIOUS_RATE,34.17533432392273
Pickaway County,2020,GEO_YEAR_SERIOUS_RATE,37.735849056603776
Pickaway County,2021,GEO_YEAR_SERIOUS_RATE,32.634032634032636
Pickaway County,2022,GEO_YEAR_SERIOUS_RATE,41.990668740279936
Pickaway County,2023,GEO_YEAR_SERIOUS_RATE,46.116504854368934
10-County Region,2019,GEO_YEAR_SERIOUS_RATE,19.56887326096927
10-County Region,2020,GEO_YEAR_SERIOUS_RATE,26.944981732215776
10-County Region,2021,GEO_YEAR_SERIOUS_RATE,29.038249171769902
10-County Region,2022,GEO_YEAR_SERIOUS_RATE,26.79000176915106
10-County Region,2023,GEO_YEAR_SERIOUS_RATE,26.617993763784316
Union County,2019,GEO_YEAR_SERIOUS_RATE,22.924901185770754
Union County,2020,GEO_YEAR_SERIOUS_RATE,24.324324324324323
Union County,2021,GEO_YEAR_SERIOUS_RATE,25.821596244131456
Union County,2022,GEO_YEAR_SERIOUS_RATE,31.451036454610435
Union County,2023,GEO_YEAR_SERIOUS_RATE,27.027027027027028
